time,ca_data,ca_pred
126.0,75727.85938,64417.726988259295
127.0,78075.36719,64411.28456283712
128.0,74025.79688,64404.84278061849
129.0,72777.21875,64398.40164184973
130.0,70013.60938,64391.96114666511
131.0,68317.70312,64385.521295124614
132.0,72865.08594,64379.082087286224
133.0,70450.99219,64372.64352318029
134.0,71366.25,64366.20560280455
135.0,65195.98047,64359.76832614313
136.0,66810.85938,64353.3316931691
137.0,64447.6875,64346.895703844886
138.0,69981.07812,64340.46035813129
139.0,67543.24219,64334.025655993006
140.0,67599.33594,64327.59159737787
141.0,65973.27344,64321.15818222556
142.0,61111.51562,64314.72541046898
143.0,62371.01172,64308.293282045335
144.0,66987.02344,64301.86179689111
145.0,61826.57422,64295.430954956384
146.0,60728.80859,64289.00075555745
147.0,63603.6875,64282.57119989007
148.0,64061.94141,64276.14228724446
149.0,56937.49609,64269.71401755682
150.0,58445.29688,64263.28639076289
151.0,61909.04688,64256.859406209354
152.0,58612.875,64250.4330650415
153.0,57460.41016,64244.00736657279
154.0,60756.75781,64237.58231073608
155.0,61353.71484,64231.15789686478
156.0,55710.67578,64224.73412613556
157.0,56833.22656,64218.310997844106
158.0,59096.88672,64211.88851193299
159.0,54434.90625,64205.4666683399
160.0,57772.78906,64199.0454664054
161.0,57274.73047,64192.62490727456
162.0,52310.33984,64186.204990265425
163.0,54094.51562,64179.78571531377
164.0,52223.39844,64173.36708235576
165.0,58880.78516,64166.94909074928
166.0,56273.44141,64160.53174162321
167.0,48602.76562,64154.11503429971
168.0,52381.40625,64147.69896870779
169.0,51885.06641,64141.283544791455
170.0,54334.99219,64134.86876190702
171.0,54757.98047,64128.4546211699
172.0,48858.28906,64122.04112191352
173.0,54143.82812,64115.62826406853
174.0,47534.36328,64109.21604757389
175.0,54827.125,64102.80447179653
176.0,48219.93359,64096.39353785006
177.0,53501.08594,64089.9832450642
178.0,49277.07422,64083.57359337756
179.0,50619.63672,64077.16458272653
180.0,52581.3125,64070.756212453474
181.0,51489.97656,64064.3484836998
182.0,51981.35938,64057.941395786154
183.0,47216.8125,64051.53494864515
184.0,46449.32422,64045.129142214486
185.0,52255.73828,64038.723975827765
186.0,49842.30078,64032.319450662384
187.0,46617.65625,64025.9155660108
188.0,49076.98828,64019.51232180785
189.0,48658.19531,64013.10971800253
190.0,46354.08984,64006.70775452856
191.0,46853.55859,64000.30643072822
192.0,48806.95312,63993.90574775233
193.0,51624.59375,63987.505704914714
194.0,47456.80469,63981.106302149645
195.0,47119.10547,63974.70753939415
196.0,46603.375,63968.309416581746
197.0,47490.83594,63961.91193305436
198.0,49116.46484,63955.51508996767
199.0,47315.33984,63949.11888663216
200.0,48475.04688,63942.72332298422
201.0,48010.96484,63936.328398958474
202.0,46579.53125,63929.93411448739
203.0,48258.99609,63923.54046951602
204.0,46927.87109,63917.147463406414
205.0,44594.4375,63910.75509725548
206.0,49344.14453,63904.36337040246
207.0,45897.36328,63897.972282792485
208.0,45192.48828,63891.581834366174
209.0,45445.51562,63885.19202505672
210.0,46352.53906,63878.802854211855
211.0,45449.15625,63872.41432295199
212.0,46394.85938,63866.026430612095
213.0,48574.89844,63859.63917713244
214.0,48996.0625,63853.252562446025
215.0,47229.32422,63846.86658649098
216.0,45194.61328,63840.48124920404
217.0,47518.94922,63834.09654995518
218.0,45675.35156,63827.712489833786
219.0,42110.59375,63821.329068182844
220.0,44173.44141,63814.94628495042
221.0,43762.91797,63808.56414005616
222.0,46019.83594,63802.182633446726
223.0,48099.03906,63795.80176446316
224.0,46499.31641,63789.421534251174
225.0,47455.33984,63783.041942129355
226.0,44889.41797,63776.66298802961
227.0,44940.41406,63770.28467189531
228.0,43633.52344,63763.906993658304
229.0,43400.29297,63757.529953259036
230.0,43392.79297,63751.153550043426
231.0,44430.03516,63744.77778514423
232.0,41386.45312,63738.40265788594
233.0,45338.79688,63732.02816820896
234.0,41750.56641,63725.65431604687
235.0,42781.01172,63719.28110134454
236.0,47028.99219,63712.90852404087
237.0,45928.37109,63706.536583473
238.0,44642.10547,63700.16528078413
239.0,45792.21094,63693.79461530127
240.0,43785.25,63687.42458695682
241.0,43931.1875,63681.055195682704
242.0,46394.63672,63674.68644141963
243.0,40916.66016,63668.31832409803
244.0,45589.77344,63661.95084365285
245.0,42146.3125,63655.58399945143
246.0,45151.97266,63649.21779260564
247.0,46092.19922,63642.85222245099
248.0,47076.17969,63636.4872889206
249.0,42412.125,63630.122991952136
250.0,43316.13281,63623.75933148332
251.0,45664.49609,63617.39630744821
252.0,42793.66406,63611.03391978482
253.0,41825.46094,63604.67216785184
254.0,43801.29688,63598.311052755475
255.0,44719.09766,63591.95057383612
256.0,44546.47656,63585.590731027376
257.0,46154.85547,63579.23152427475
258.0,44221.77344,63572.872953516475
259.0,42323.49219,63566.51501868605
260.0,43420.00781,63560.15771971787
261.0,46439.00781,63553.801055970194
262.0,44732.73828,63547.44502855748
263.0,40494.77734,63541.08963680952
264.0,41834.26172,63534.73488067474
265.0,40757.87109,63528.380760090746
266.0,42685.61719,63522.027274989465
267.0,42252.05859,63515.67442529994
268.0,40963.78906,63509.32221095883
269.0,41442.29297,63502.970631907934
270.0,43807.05078,63496.6196875303
271.0,42377.38281,63490.269378888785
272.0,45006.97656,63483.91970535306
273.0,41400.50391,63477.57066686004
274.0,43943.02734,63471.2222633367
275.0,43123.27734,63464.87449472039
276.0,39872.61719,63458.52736095567
277.0,44743.79688,63452.180861978704
278.0,40686.28125,63445.834997151214
279.0,38075.26172,63439.489767561354
280.0,41846.74609,1240.0
281.0,44731.01172,1241.0
282.0,39699.6875,1243.0
283.0,43743.5625,1242.0
284.0,43567.98047,1248.0
285.0,42721.82031,1255.0
286.0,38518.28906,1257.0
287.0,42011.35156,1249.0
288.0,38501.07031,1249.0
289.0,39963.77734,1248.0
290.0,41298.84375,1254.0
291.0,37941.64453,1262.0
292.0,39230.65625,1273.0
293.0,37832.23047,1268.0
294.0,40462.11719,1257.0
295.0,42109.60938,1251.0
296.0,39500.55859,1250.0
297.0,37897.35547,1247.0
298.0,39298.78906,1252.0
299.0,43026.53516,1257.0
300.0,37678.83594,1271.0
301.0,41426.54297,1270.0
302.0,37931.63672,1261.0
303.0,39177.45312,1280.0
304.0,38280.71094,1278.0
305.0,40760.77734,1281.0
